Sex,Age,Year,Incidence,Population,Mortality
fem,0 — 4,1993,0,4534755,0
fem,0 — 4,1994,0,4147028,0
fem,0 — 4,1995,0,3839139,0
fem,0 — 4,1996,0,3572617,0
fem,0 — 4,1997,0,3369560,0
fem,0 — 4,1998,0,3259226,0
fem,0 — 4,1999,0,3175987,0
fem,0 — 4,2000,0,3093527,0
fem,0 — 4,2001,0,3038417,0
fem,0 — 4,2002,0,3068119,0
fem,0 — 4,2003,0,3134592,0
fem,0 — 4,2004,0,3227900,0
fem,0 — 4,2005,0,3323426,0
fem,0 — 4,2006,0,3470957,0
fem,0 — 4,2007,0,3568826,0
fem,0 — 4,2008,0,3682162,0
fem,0 — 4,2009,0,3806146,0
fem,0 — 4,2010,0,3870387,0
fem,0 — 4,2011,0,4002932,0
fem,0 — 4,2012,0,4155683,0
fem,0 — 4,2013,0,4279743,0
fem,0 — 4,2014,0,4329960,0
fem,0 — 4,2015,0,4504022,0
fem,0 — 4,2016,0,4623793,0
fem,0 — 4,2017,0,4658056,0
fem,0 — 4,2018,0,4544133,0
fem,05 — 09,1993,0,5960541,0
fem,05 — 09,1994,0,5863154,0
fem,05 — 09,1995,0,5703748,0
fem,05 — 09,1996,0,5435910,0
fem,05 — 09,1997,0,5051426,0
fem,05 — 09,1998,0,4606602,0
fem,05 — 09,1999,0,4200328,0
fem,05 — 09,2000,0,3873857,0
fem,05 — 09,2001,0,3571958,0
fem,05 — 09,2002,0,3361623,0
fem,05 — 09,2003,0,3267376,0
fem,05 — 09,2004,0,3182569,0
fem,05 — 09,2005,0,3103840,0
fem,05 — 09,2006,0,3123587,0
fem,05 — 09,2007,0,3138850,0
fem,05 — 09,2008,0,3202078,0
fem,05 — 09,2009,0,3296942,0
fem,05 — 09,2010,0,3354051,0
fem,05 — 09,2011,0,3509332,0
fem,05 — 09,2012,0,3588032,0
fem,05 — 09,2013,0,3686038,0
fem,05 — 09,2014,0,3740558,0
fem,05 — 09,2015,0,3906027,0
fem,05 — 09,2016,0,4006543,0
fem,05 — 09,2017,0,4169495,0
fem,05 — 09,2018,0,4320203,0
fem,10 — 14,1993,0,5550099,0
fem,10 — 14,1994,0,5700064,0
fem,10 — 14,1995,0,5814965,0
fem,10 — 14,1996,0,5926286,0
fem,10 — 14,1997,0,6029325,0
fem,10 — 14,1998,0,6031188,0
fem,10 — 14,1999,0,5921202,0
fem,10 — 14,2000,0,5743862,0
fem,10 — 14,2001,0,5426563,0
fem,10 — 14,2002,0,5034643,0
fem,10 — 14,2003,0,4692750,0
fem,10 — 14,2004,0,4267588,0
fem,10 — 14,2005,0,3913578,0
fem,10 — 14,2006,0,3685200,0
fem,10 — 14,2007,0,3466498,0
fem,10 — 14,2008,0,3337609,0
fem,10 — 14,2009,0,3255926,0
fem,10 — 14,2010,0,3208057,0
fem,10 — 14,2011,0,3211068,0
fem,10 — 14,2012,0,3231760,0
fem,10 — 14,2013,0,3293500,0
fem,10 — 14,2014,0,3325774,0
fem,10 — 14,2015,0,3474984,0
fem,10 — 14,2016,0,3541066,0
fem,10 — 14,2017,0,3617034,0
fem,10 — 14,2018,0,3708397,0
fem,15 — 19,1993,0,5198134,0
fem,15 — 19,1994,0,5270209,0
fem,15 — 19,1995,0,5335672,0
fem,15 — 19,1996,0,5385048,0
fem,15 — 19,1997,0,5458297,0
fem,15 — 19,1998,0,5594181,0
fem,15 — 19,1999,0,5737349,0
fem,15 — 19,2000,0,5841795,0
fem,15 — 19,2001,0,5908170,0
fem,15 — 19,2002,0,6001140,0
fem,15 — 19,2003,0,6181272,0
fem,15 — 19,2004,0,6041278,0
fem,15 — 19,2005,0,5846488,0
fem,15 — 19,2006,0,5620983,0
fem,15 — 19,2007,0,5218848,0
fem,15 — 19,2008,0,4767156,0
fem,15 — 19,2009,0,4345607,0
fem,15 — 19,2010,0,4157622,0
fem,15 — 19,2011,0,3885999,0
fem,15 — 19,2012,0,3615839,0
fem,15 — 19,2013,0,3445485,0
fem,15 — 19,2014,1,3395521,0
fem,15 — 19,2015,0,3332110,0
fem,15 — 19,2016,1,3287860,1
fem,15 — 19,2017,0,3271848,0
fem,15 — 19,2018,0,3331456,0
fem,20 — 24,1993,0,4734870,1
fem,20 — 24,1994,0,4855596,0
fem,20 — 24,1995,0,4986816,0
fem,20 — 24,1996,1,5093651,0
fem,20 — 24,1997,0,5168438,2
fem,20 — 24,1998,0,5229305,0
fem,20 — 24,1999,0,5291922,0
fem,20 — 24,2000,1,5347108,1
fem,20 — 24,2001,0,5361991,0
fem,20 — 24,2002,2,5424080,2
fem,20 — 24,2003,1,5760944,0
fem,20 — 24,2004,1,5930782,0
fem,20 — 24,2005,1,6045296,0
fem,20 — 24,2006,0,6198262,0
fem,20 — 24,2007,2,6283854,0
fem,20 — 24,2008,0,6257932,1
fem,20 — 24,2009,0,6127344,0
fem,20 — 24,2010,3,6044059,1
fem,20 — 24,2011,0,5837769,0
fem,20 — 24,2012,1,5515546,2
fem,20 — 24,2013,0,5109200,0
fem,20 — 24,2014,1,4888818,1
fem,20 — 24,2015,0,4549033,0
fem,20 — 24,2016,1,4137344,1
fem,20 — 24,2017,1,3834358,0
fem,20 — 24,2018,1,3591695,0
fem,25 — 29,1993,3,4889926,1
fem,25 — 29,1994,0,4718420,2
fem,25 — 29,1995,3,4645374,2
fem,25 — 29,1996,1,4639106,0
fem,25 — 29,1997,1,4697381,1
fem,25 — 29,1998,1,4797869,2
fem,25 — 29,1999,2,4909447,2
fem,25 — 29,2000,1,5022685,0
fem,25 — 29,2001,1,5098570,1
fem,25 — 29,2002,3,5157386,1
fem,25 — 29,2003,2,5311258,2
fem,25 — 29,2004,5,5375595,2
fem,25 — 29,2005,0,5439873,0
fem,25 — 29,2006,3,5559836,2
fem,25 — 29,2007,4,5659770,1
fem,25 — 29,2008,1,5827423,0
fem,25 — 29,2009,1,6011208,0
fem,25 — 29,2010,2,6098754,0
fem,25 — 29,2011,2,6058527,0
fem,25 — 29,2012,1,6179628,1
fem,25 — 29,2013,3,6215222,1
fem,25 — 29,2014,2,6202336,1
fem,25 — 29,2015,5,6240741,2
fem,25 — 29,2016,3,6123257,4
fem,25 — 29,2017,3,5844132,3
fem,25 — 29,2018,0,5462382,2
fem,30 — 34,1993,3,6285561,1
fem,30 — 34,1994,3,6081983,0
fem,30 — 34,1995,9,5802104,5
fem,30 — 34,1996,7,5489915,4
fem,30 — 34,1997,6,5198943,6
fem,30 — 34,1998,2,4946378,4
fem,30 — 34,1999,4,4761704,2
fem,30 — 34,2000,5,4671368,3
fem,30 — 34,2001,4,4634719,6
fem,30 — 34,2002,0,4681270,0
fem,30 — 34,2003,4,4946253,2
fem,30 — 34,2004,4,5032327,6
fem,30 — 34,2005,3,5112187,4
fem,30 — 34,2006,2,5224504,0
fem,30 — 34,2007,2,5284477,1
fem,30 — 34,2008,2,5351700,0
fem,30 — 34,2009,6,5429631,3
fem,30 — 34,2010,4,5457684,2
fem,30 — 34,2011,4,5579642,2
fem,30 — 34,2012,1,5647636,3
fem,30 — 34,2013,2,5769239,1
fem,30 — 34,2014,6,5840550,2
fem,30 — 34,2015,8,6049183,5
fem,30 — 34,2016,8,6116496,6
fem,30 — 34,2017,11,6267287,8
fem,30 — 34,2018,8,6365136,4
fem,35 — 39,1993,15,6324545,9
fem,35 — 39,1994,7,6406262,5
fem,35 — 39,1995,6,6448795,10
fem,35 — 39,1996,15,6482595,11
fem,35 — 39,1997,14,6448090,6
fem,35 — 39,1998,7,6322154,10
fem,35 — 39,1999,9,6105553,6
fem,35 — 39,2000,6,5808527,6
fem,35 — 39,2001,11,5462880,9
fem,35 — 39,2002,12,5161910,5
fem,35 — 39,2003,4,4985902,5
fem,35 — 39,2004,8,4810571,5
fem,35 — 39,2005,4,4745500,6
fem,35 — 39,2006,8,4792880,6
fem,35 — 39,2007,6,4862262,9
fem,35 — 39,2008,5,4963205,4
fem,35 — 39,2009,12,5060272,7
fem,35 — 39,2010,6,5117213,8
fem,35 — 39,2011,11,5266385,9
fem,35 — 39,2012,7,5331817,6
fem,35 — 39,2013,6,5390480,5
fem,35 — 39,2014,17,5428678,12
fem,35 — 39,2015,13,5557613,11
fem,35 — 39,2016,10,5653012,6
fem,35 — 39,2017,20,5689293,12
fem,35 — 39,2018,16,5789158,14
fem,40 — 44,1993,25,5763185,17
fem,40 — 44,1994,28,5899714,14
fem,40 — 44,1995,14,6013599,14
fem,40 — 44,1996,24,6124067,12
fem,40 — 44,1997,18,6209894,19
fem,40 — 44,1998,15,6318765,16
fem,40 — 44,1999,19,6390625,14
fem,40 — 44,2000,21,6420147,14
fem,40 — 44,2001,20,6418829,15
fem,40 — 44,2002,20,6373256,19
fem,40 — 44,2003,31,6313898,24
fem,40 — 44,2004,14,6107087,11
fem,40 — 44,2005,16,5805517,7
fem,40 — 44,2006,19,5521478,14
fem,40 — 44,2007,10,5225841,11
fem,40 — 44,2008,11,4972418,14
fem,40 — 44,2009,19,4807968,18
fem,40 — 44,2010,23,4749151,12
fem,40 — 44,2011,24,4787695,17
fem,40 — 44,2012,23,4861983,14
fem,40 — 44,2013,17,4967725,15
fem,40 — 44,2014,22,5016931,21
fem,40 — 44,2015,25,5213280,16
fem,40 — 44,2016,21,5282256,11
fem,40 — 44,2017,34,5373288,25
fem,40 — 44,2018,26,5412298,17
fem,45 — 49,1993,36,3509509,23
fem,45 — 49,1994,31,4179444,28
fem,45 — 49,1995,43,4845679,31
fem,45 — 49,1996,35,5266564,35
fem,45 — 49,1997,46,5511040,27
fem,45 — 49,1998,35,5712468,31
fem,45 — 49,1999,43,5843852,47
fem,45 — 49,2000,47,5947605,41
fem,45 — 49,2001,33,6025423,28
fem,45 — 49,2002,37,6097407,33
fem,45 — 49,2003,41,6176161,36
fem,45 — 49,2004,38,6243212,32
fem,45 — 49,2005,31,6290234,19
fem,45 — 49,2006,51,6374378,42
fem,45 — 49,2007,44,6350615,34
fem,45 — 49,2008,49,6247783,30
fem,45 — 49,2009,38,6055706,34
fem,45 — 49,2010,57,5938526,30
fem,45 — 49,2011,51,5427779,38
fem,45 — 49,2012,46,5151813,33
fem,45 — 49,2013,53,4921438,31
fem,45 — 49,2014,34,4822505,30
fem,45 — 49,2015,48,4788276,30
fem,45 — 49,2016,56,4804291,39
fem,45 — 49,2017,44,4840782,23
fem,45 — 49,2018,45,4953174,40
fem,50 — 54,1993,88,4549407,73
fem,50 — 54,1994,85,3756324,59
fem,50 — 54,1995,65,3131648,44
fem,50 — 54,1996,52,2844628,41
fem,50 — 54,1997,50,2978173,33
fem,50 — 54,1998,70,3443882,39
fem,50 — 54,1999,58,4102613,47
fem,50 — 54,2000,59,4750875,57
fem,50 — 54,2001,73,5139500,50
fem,50 — 54,2002,80,5363248,60
fem,50 — 54,2003,73,5548509,63
fem,50 — 54,2004,74,5655935,62
fem,50 — 54,2005,91,5737006,59
fem,50 — 54,2006,73,5857013,61
fem,50 — 54,2007,60,5941007,57
fem,50 — 54,2008,96,6045940,63
fem,50 — 54,2009,101,6126504,78
fem,50 — 54,2010,106,6139482,74
fem,50 — 54,2011,98,6251232,68
fem,50 — 54,2012,85,6219077,73
fem,50 — 54,2013,99,6105546,63
fem,50 — 54,2014,113,6029925,81
fem,50 — 54,2015,95,5899850,71
fem,50 — 54,2016,96,5575891,67
fem,50 — 54,2017,101,5289883,80
fem,50 — 54,2018,104,5028414,79
fem,55 — 59,1993,156,4750452,126
fem,55 — 59,1994,168,5164191,153
fem,55 — 59,1995,144,5411744,130
fem,55 — 59,1996,150,5425768,113
fem,55 — 59,1997,115,5094863,103
fem,55 — 59,1998,95,4400756,86
fem,55 — 59,1999,83,3633809,83
fem,55 — 59,2000,71,3027171,56
fem,55 — 59,2001,64,2740934,66
fem,55 — 59,2002,65,2865334,47
fem,55 — 59,2003,69,3321561,49
fem,55 — 59,2004,72,3936283,74
fem,55 — 59,2005,110,4548605,73
fem,55 — 59,2006,120,4944618,85
fem,55 — 59,2007,120,5166500,119
fem,55 — 59,2008,140,5349291,92
fem,55 — 59,2009,130,5469299,78
fem,55 — 59,2010,144,5512865,111
fem,55 — 59,2011,140,5736338,118
fem,55 — 59,2012,141,5817559,117
fem,55 — 59,2013,144,5920897,114
fem,55 — 59,2014,154,5984398,119
fem,55 — 59,2015,179,6099119,140
fem,55 — 59,2016,187,6192071,124
fem,55 — 59,2017,172,6208014,136
fem,55 — 59,2018,189,6136536,133
fem,60 — 64,1993,298,4673430,270
fem,60 — 64,1994,262,4300820,233
fem,60 — 64,1995,223,4043937,200
fem,60 — 64,1996,188,4005177,175
fem,60 — 64,1997,188,4170683,165
fem,60 — 64,1998,244,4504814,187
fem,60 — 64,1999,195,4903659,180
fem,60 — 64,2000,178,5135363,146
fem,60 — 64,2001,184,5123989,163
fem,60 — 64,2002,153,4795052,157
fem,60 — 64,2003,148,4172885,147
fem,60 — 64,2004,142,3433378,122
fem,60 — 64,2005,119,2851726,96
fem,60 — 64,2006,108,2597677,75
fem,60 — 64,2007,110,2723164,73
fem,60 — 64,2008,113,3138773,81
fem,60 — 64,2009,156,3729809,116
fem,60 — 64,2010,147,4063024,109
fem,60 — 64,2011,173,4798146,152
fem,60 — 64,2012,214,5010868,164
fem,60 — 64,2013,206,5183878,162
fem,60 — 64,2014,192,5262237,132
fem,60 — 64,2015,220,5445508,175
fem,60 — 64,2016,217,5557161,160
fem,60 — 64,2017,228,5646314,164
fem,60 — 64,2018,270,5727737,180
fem,65 — 69,1993,488,4598575,480
fem,65 — 69,1994,455,4723937,449
fem,65 — 69,1995,431,4759272,406
fem,65 — 69,1996,382,4678818,360
fem,65 — 69,1997,371,4510800,378
fem,65 — 69,1998,359,4254402,332
fem,65 — 69,1999,314,3918561,279
fem,65 — 69,2000,291,3685716,266
fem,65 — 69,2001,258,3639094,248
fem,65 — 69,2002,220,3787799,195
fem,65 — 69,2003,259,4125324,215
fem,65 — 69,2004,254,4489393,229
fem,65 — 69,2005,246,4705262,221
fem,65 — 69,2006,262,4727647,229
fem,65 — 69,2007,241,4432223,185
fem,65 — 69,2008,193,3822151,163
fem,65 — 69,2009,152,3153434,136
fem,65 — 69,2010,150,2835403,125
fem,65 — 69,2011,129,2430911,113
fem,65 — 69,2012,126,2571672,99
fem,65 — 69,2013,145,2983249,109
fem,65 — 69,2014,187,3233165,156
fem,65 — 69,2015,232,3948972,193
fem,65 — 69,2016,268,4463449,199
fem,65 — 69,2017,299,4694727,197
fem,65 — 69,2018,287,4882988,239
fem,70 — 74,1993,395,2651551,381
fem,70 — 74,1994,441,2870718,374
fem,70 — 74,1995,426,3147609,425
fem,70 — 74,1996,458,3458020,414
fem,70 — 74,1997,437,3740165,428
fem,70 — 74,1998,454,3946839,482
fem,70 — 74,1999,471,4059447,455
fem,70 — 74,2000,450,4089927,408
fem,70 — 74,2001,473,4002545,439
fem,70 — 74,2002,419,3844112,394
fem,70 — 74,2003,375,3623544,334
fem,70 — 74,2004,320,3330189,330
fem,70 — 74,2005,308,3143511,281
fem,70 — 74,2006,300,3135692,262
fem,70 — 74,2007,255,3298204,233
fem,70 — 74,2008,275,3596598,243
fem,70 — 74,2009,282,3935133,272
fem,70 — 74,2010,298,4094062,246
fem,70 — 74,2011,236,4234793,256
fem,70 — 74,2012,265,3975347,238
fem,70 — 74,2013,197,3429835,198
fem,70 — 74,2014,179,3121214,190
fem,70 — 74,2015,180,2611754,142
fem,70 — 74,2016,173,2243123,121
fem,70 — 74,2017,177,2222139,138
fem,70 — 74,2018,181,2527927,171
fem,75 — 79,1993,452,2081993,399
fem,75 — 79,1994,392,1949560,386
fem,75 — 79,1995,332,1841060,329
fem,75 — 79,1996,309,1826555,303
fem,75 — 79,1997,333,1899464,318
fem,75 — 79,1998,296,2042255,293
fem,75 — 79,1999,377,2228123,330
fem,75 — 79,2000,355,2440518,346
fem,75 — 79,2001,383,2671431,390
fem,75 — 79,2002,420,2883006,398
fem,75 — 79,2003,413,2994758,413
fem,75 — 79,2004,426,3085169,404
fem,75 — 79,2005,412,3122653,404
fem,75 — 79,2006,368,3095078,341
fem,75 — 79,2007,367,2998823,352
fem,75 — 79,2008,306,2832894,277
fem,75 — 79,2009,295,2622918,283
fem,75 — 79,2010,285,2536129,254
fem,75 — 79,2011,307,2532256,259
fem,75 — 79,2012,275,2709381,241
fem,75 — 79,2013,276,2997532,219
fem,75 — 79,2014,285,3160390,256
fem,75 — 79,2015,273,3513180,263
fem,75 — 79,2016,299,3615338,244
fem,75 — 79,2017,298,3587124,257
fem,75 — 79,2018,283,3187914,233
fem,80 — 84,1993,353,1649177,381
fem,80 — 84,1994,396,1669906,407
fem,80 — 84,1995,306,1658016,327
fem,80 — 84,1996,314,1567726,289
fem,80 — 84,1997,271,1437297,277
fem,80 — 84,1998,236,1328703,240
fem,80 — 84,1999,200,1249489,232
fem,80 — 84,2000,191,1190788,200
fem,80 — 84,2001,182,1181814,195
fem,80 — 84,2002,177,1216693,190
fem,80 — 84,2003,201,1293673,181
fem,80 — 84,2004,225,1407435,224
fem,80 — 84,2005,238,1559094,229
fem,80 — 84,2006,230,1716060,233
fem,80 — 84,2007,257,1858380,247
fem,80 — 84,2008,266,1978583,260
fem,80 — 84,2009,262,2056462,280
fem,80 — 84,2010,310,2076410,271
fem,80 — 84,2011,253,2124063,303
fem,80 — 84,2012,257,2073805,253
fem,80 — 84,2013,244,1971200,237
fem,80 — 84,2014,225,1894129,188
fem,80 — 84,2015,240,1820226,197
fem,80 — 84,2016,221,1800161,201
fem,80 — 84,2017,217,1902510,187
fem,80 — 84,2018,257,2125468,208
fem,85,1993,190,912113,210
fem,85,1994,159,930889,199
fem,85,1995,188,956999,218
fem,85,1996,144,991665,176
fem,85,1997,156,1038143,174
fem,85,1998,168,1076652,168
fem,85,1999,189,1103971,189
fem,85,2000,186,1107982,176
fem,85,2001,159,1066463,173
fem,85,2002,142,1026946,132
fem,85,2003,153,881890,142
fem,85,2004,120,865831,126
fem,85,2005,117,840993,123
fem,85,2006,116,835150,126
fem,85,2007,125,853734,106
fem,85,2008,99,903364,127
fem,85,2009,135,978430,154
fem,85,2010,167,1022250,145
fem,85,2011,146,1172768,163
fem,85,2012,151,1008625,156
fem,85,2013,156,1386586,165
fem,85,2014,181,1433938,189
fem,85,2015,219,1531276,219
fem,85,2016,210,1613848,207
fem,85,2017,195,1632175,169
fem,85,2018,182,1652664,175
male,0 — 4,1993,0,4765198,0
male,0 — 4,1994,0,4369440,0
male,0 — 4,1995,0,4047325,0
male,0 — 4,1996,0,3765155,0
male,0 — 4,1997,0,3550013,0
male,0 — 4,1998,0,3431484,0
male,0 — 4,1999,0,3345256,0
male,0 — 4,2000,0,3263077,0
male,0 — 4,2001,0,3209804,0
male,0 — 4,2002,0,3243908,0
male,0 — 4,2003,0,3298080,0
